timestamp,market_ticker,best_bid,best_ask,mid_price,micro_price,spread,imbalance,best_bid_size,best_ask_size,bid_count,ask_count,best_bid_cents,best_ask_cents,mid_price_cents,micro_price_cents,spread_cents
2026-02-27T19:58:10.022236+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T20:07:09.824588+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T20:08:20.514864+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T20:16:11.213029+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T20:22:55.927952+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T20:25:10.826341+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T20:34:09.621935+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T20:37:37.984995+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T20:43:07.965749+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T20:52:08.875611+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T20:52:21.077936+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T21:01:08.694878+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T21:07:08.633958+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T21:10:06.885920+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T21:19:05.514450+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T21:21:55.899405+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T21:28:03.369145+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T21:36:45.522671+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T21:37:03.296350+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T21:46:03.670555+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T21:51:50.101327+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T21:55:03.693870+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T22:04:03.507427+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T22:06:54.975326+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T22:13:04.065861+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T22:22:00.443460+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T22:22:04.429063+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T22:31:03.377042+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T22:37:16.436240+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T22:40:03.375426+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T22:49:03.646049+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T22:52:31.312533+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T22:58:03.292660+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T23:07:02.180756+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T23:07:46.706249+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T23:16:01.459335+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T23:23:02.995456+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T23:24:59.314244+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T23:33:58.317031+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T23:38:28.578017+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-27T23:42:57.547565+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T23:51:56.533927+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-27T23:53:53.880740+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T00:00:55.062329+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T00:09:27.612065+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T00:09:54.399522+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T00:18:53.674133+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T00:25:01.009756+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T00:27:51.980202+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T00:36:49.989452+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T00:40:36.503639+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T00:45:47.826349+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T00:54:47.604333+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T00:56:14.743612+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T01:03:47.551927+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T01:11:55.174090+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T01:12:47.805844+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T01:21:50.589129+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T01:27:42.768466+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T01:30:56.766431+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T01:40:00.167328+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T01:43:32.887100+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T01:49:04.371619+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T01:58:09.625755+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T01:59:21.607424+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T02:07:14.970530+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T02:15:08.645927+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T02:16:27.677237+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.17,0.18,0.175,,0.01,0.13615957328592065,,,13,32,17.0,18.0,17.5,,1.0
2026-02-28T02:25:34.918126+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.3887085828124829,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T02:31:05.472556+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T02:34:47.009945+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.4540004935188936,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T02:44:00.455570+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,0.0636870090162471,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T02:47:05.418288+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T02:53:14.239867+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.4974838654854613,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T03:02:25.052021+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.4973562714585725,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T03:03:10.135553+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T03:11:30.714163+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.4925088530757371,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T03:19:22.137184+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T03:20:37.902897+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.49075157899651783,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T03:29:43.776521+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.4898585656137198,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T03:35:44.176379+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T03:38:49.372098+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.4496655126767342,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T03:47:54.596245+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.4964843385175072,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T03:52:08.308799+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T03:56:59.600730+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.47420226115988046,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T04:06:06.074365+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.49634324285189185,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T04:08:37.048126+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T04:15:11.901344+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.5746305634317976,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T04:24:17.947828+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.4957008672532524,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T04:25:03.311257+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T04:33:23.450304+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.49552878783604615,,,13,82,13.0,14.0,13.5,,1.0
2026-02-28T04:41:42.064123+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T04:42:28.311479+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.4886514212952989,,,13,83,13.0,14.0,13.5,,1.0
2026-02-28T04:51:37.112920+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.48866902116966704,,,13,83,13.0,14.0,13.5,,1.0
2026-02-28T04:58:18.733051+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T05:00:43.551700+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.4884546213822989,,,13,83,13.0,14.0,13.5,,1.0
2026-02-28T05:09:50.994111+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.967262157525521,,,13,83,13.0,14.0,13.5,,1.0
2026-02-28T05:14:53.662507+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T05:18:56.759300+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.9680977275712597,,,13,83,13.0,14.0,13.5,,1.0
2026-02-28T05:27:59.146981+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.9766479964622654,,,13,83,13.0,14.0,13.5,,1.0
2026-02-28T05:31:36.131938+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T05:37:03.896010+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.14,0.135,,0.01,-0.9602745760223185,,,13,83,13.0,14.0,13.5,,1.0
2026-02-28T05:46:09.863396+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.9660945420264645,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T05:48:25.980552+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T05:55:20.702581+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.9676098976180966,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T06:04:32.092311+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.9006401136674457,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T06:05:16.839799+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T06:13:45.242518+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.9055604427153305,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T06:22:12.708192+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T06:22:56.647606+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.9053740423199855,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T06:32:08.840630+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.9038380398978496,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T06:39:19.055365+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T06:41:20.261129+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.9051887586453106,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T06:50:31.162995+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.9054347324190792,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T06:56:29.427505+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T06:59:41.990201+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.9074805907204105,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T07:08:52.396160+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7537884348191213,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T07:13:32.598551+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T07:18:03.759951+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7548203084316681,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T07:27:16.478070+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.8919612971667916,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T07:30:42.015131+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T07:36:26.917289+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.8919342208300705,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T07:45:38.548058+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.890378797313037,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T07:47:58.003938+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T07:54:50.645631+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.8918802209206964,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T08:04:01.761156+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.912432183983519,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T08:05:16.918568+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T08:13:13.710531+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.8001628690614715,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T08:22:24.744703+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7993149304855934,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T08:22:32.173011+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T08:31:34.858715+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.8028506433496837,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T08:40:03.584526+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T08:40:45.034611+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7514428177619671,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T08:49:53.978823+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.749055671187655,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T08:57:34.192668+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T08:59:01.977852+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.6951327231965554,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T09:08:11.718870+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7525124994844392,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T09:15:01.654847+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T09:17:19.581292+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7608087310950923,,,14,83,14.0,14.0,14.0,,0.0
